Grade,FinalScore,State,District,Observer,DistrictReport,ProposedNames,DailyReports,SupportingDocs,PotentialLeaders,Influencers,Score_DistrictReport,Score_ProposedNames,Score_DailyReports,Score_SupportingDocs,Score_PotentialLeaders,Score_Influencers,DistrictID
B,50.6,Andhra Pradesh,Manyam,SHRI DEBASIS PATNAIK,1,4,4,3,4,0,100,38.9,18.7,69.0,62.7,45.8,2079
B,50.6,Nagaland,Dimapur,DR. VIJAY LAKSHMI SADHO,1,1,14,1,0,0,100,20.9,62.3,55.7,18.8,45.8,2209
B,50.5,Chhattisgarh,Bastar Rural,SHRI SAPTAGIRI ULAKA,1,6,4,0,1,0,100,73.7,18.7,24.7,41.6,45.8,1963
B,50.5,Rajasthan,PALI,SMT. GEETA BHUKKAL,0,6,12,5,0,0,0,73.7,56.3,76.7,18.8,45.8,2007
B,50.3,Nagaland,Longleng,SHRI. BALMOORI VENKAT,1,2,6,1,1,1,100,24.4,29.3,55.7,41.6,93.3,2215
B,50.1,Telangana,Adilabad,SHRI AJAY SINGH,1,5,6,2,0,0,100,46.3,29.3,64.8,18.8,45.8,2029
B,49.9,Andhra Pradesh,Prakasam (Ongole),SHRI NADEEM JAVED,1,5,8,0,2,0,100,46.3,40.4,24.7,49.2,45.8,2085
B,49.8,Chhattisgarh,Bijapaur,SHRI AZMATULLAH HUSSAINI,1,5,7,0,4,0,100,46.3,34.6,24.7,62.7,45.8,1967
B,49.7,Odisha,Bhadrak ,SHRI RAFIQ KHAN,1,6,5,0,0,0,100,73.7,24.2,24.7,18.8,45.8,1835
B,49.7,Chhattisgarh,Garella-Pendra Marwahi,SHRI SUBODH KANT SAHAI,1,6,5,0,0,0,100,73.7,24.2,24.7,18.8,45.8,1933
B,49.7,Telangana,Nizamabad Corporation ,SHRI RIZWAN ARSHAD,1,6,5,0,0,0,100,73.7,24.2,24.7,18.8,45.8,2032
B,49.6,Jharkhand,Garhwa,"SMT. YASHOMATI THAKUR , EX MINISTER",1,3,8,3,0,0,100,30.8,40.4,69.0,18.8,45.8,1813
B,49.6,Andhra Pradesh,Allurisita Rama Raju,SHRI DEBASIS PATNAIK,1,3,4,6,3,0,100,30.8,18.7,80.7,55.8,45.8,2058
B,49.4,Meghalaya,South West Garo Hills,SHRI AMIR HUSSAIN KHUTHEIBAM,1,3,10,0,4,0,100,30.8,48.7,24.7,62.7,45.8,2247
B,49.2,Andhra Pradesh,Guntur,SHRI. SAUMYA REDDY,1,3,7,1,2,0,100,30.8,34.6,55.7,49.2,45.8,2070
B,49.2,Tamil Nadu,Thiruvannamalai North,SHRI M NARAYAN SWAMY,1,3,12,0,1,0,100,30.8,56.3,24.7,41.6,45.8,2186
B,49.1,Tamil Nadu,Krishnagiri East,SHRI RIZWAN ARSHAD,1,4,9,0,2,0,100,38.9,44.5,24.7,49.2,45.8,2155
B,49.1,Nagaland,Tuensang,SHRI. BALMOORI VENKAT,1,2,11,1,0,0,100,24.4,52.7,55.7,18.8,45.8,2216
B,48.8,Jharkhand,Chatra,"SHRI SHYAM KUMAR BARWE, MP",1,6,0,1,0,0,100,73.7,2.3,55.7,18.8,45.8,1808
B,48.8,Chhattisgarh,Bemetara,SHRI SHYAM KUMAR BARWE,1,6,0,1,0,0,100,73.7,2.3,55.7,18.8,45.8,1945
B,48.8,Chhattisgarh,Kawardha,SHRI SHYAM KUMAR BARWE,1,6,0,1,0,0,100,73.7,2.3,55.7,18.8,45.8,1946
B,48.7,Tamil Nadu,Tirunelveli East,SHRI. SRINIVAS MANE,1,4,6,0,9,0,100,38.9,29.3,24.7,84.0,45.8,2191
B,48.7,Goa,Mhadei,SHRI RC KHUNTIA,1,3,9,1,0,0,100,30.8,44.5,55.7,18.8,45.8,2250
B,48.4,Chhattisgarh,Dantewada,SHRI AZMATULLAH HUSSAINI,1,5,6,0,4,0,100,46.3,29.3,24.7,62.7,45.8,1965
B,48.4,Andhra Pradesh,Bapatla,SHRI. SHARAD AHIRE,1,3,7,1,1,0,100,30.8,34.6,55.7,41.6,45.8,2063
B,48.4,Andhra Pradesh,Vijayawada City,SHRI. NEERAJ DANGI,1,3,9,0,4,0,100,30.8,44.5,24.7,62.7,45.8,2093
B,48.3,Telangana,Siddipet,KM. JYOTI RAUTELA,0,6,10,0,16,0,0,73.7,48.7,24.7,93.8,45.8,2026
B,48.3,Bihar,Araria,SHRI. AFTAB AHMED,1,6,4,0,0,0,100,73.7,18.7,24.7,18.8,45.8,2259
B,48.2,Nagaland,Kohima,SHRI LALJI DESAI,1,1,8,1,2,0,100,20.9,40.4,55.7,49.2,45.8,2208
B,47.9,Andhra Pradesh,Machilipatinam City,SHRI SANJAY DUTT,1,4,2,2,4,0,100,38.9,10.4,64.8,62.7,45.8,2078
B,47.8,Odisha,Bolangir ,"SHRI. C. D. MEYYAPPAN, EX. AICC SECRETARY",1,5,6,0,3,0,100,46.3,29.3,24.7,55.8,45.8,1837
B,47.7,Chhattisgarh,Bilaspur City,SHRI UMANG SINGAR,1,3,2,2,8,0,100,30.8,10.4,64.8,81.2,45.8,1935
B,47.5,Chhattisgarh,Mungeli,SHRI UMANG SINGAR,1,3,3,2,5,0,100,30.8,14.3,64.8,69.3,45.8,1936
B,47.5,Manipur,Senapati,SHRI. H. S. LUCKY,1,1,13,0,1,0,100,20.9,59.3,24.7,41.6,45.8,2224
B,47.4,Meghalaya,South West Khasi Hills,SHRI SACHIN NAIK,1,2,5,5,1,0,100,24.4,24.2,76.7,41.6,45.8,2240
B,47.3,Chhattisgarh,Raipur City,SHRI PRAFULLA GUDADHE,1,4,8,0,1,0,100,38.9,40.4,24.7,41.6,45.8,1956
B,47.3,Andhra Pradesh,Vizianagaram City,SHRI. RAVINDRA DAS,1,3,10,0,1,0,100,30.8,48.7,24.7,41.6,45.8,2097
B,47.1,Jharkhand,Latehar,"SHRI SUNIL KEDAR, EX. MINISTER",1,2,7,4,0,0,100,24.4,34.6,72.6,18.8,45.8,1821
B,47.1,Rajasthan,RAJSAMAND,SHRI SUKHDEV BHAGAT,1,4,10,0,0,0,100,38.9,48.7,24.7,18.8,45.8,2010
B,47.0,Meghalaya,Shillong City,SHRI NADEEM JAVED,1,3,9,0,2,0,100,30.8,44.5,24.7,49.2,45.8,2237
B,46.9,Uttarakhand,ALMORA,"SHRI. AMRUT THAKOR, MLA",1,3,12,0,0,0,100,30.8,56.3,24.7,18.8,45.8,1896
B,46.9,Telangana,Khammam Corporation,SHRI K MAHENDRAN,1,5,4,0,6,0,100,46.3,18.7,24.7,74.2,45.8,2055
B,46.5,Telangana,Peddapalli,DR.K JAYAKUMAR,1,3,2,3,4,0,100,30.8,10.4,69.0,62.7,45.8,2036
B,46.3,Delhi,Rohini,SHRI LALJI DESAI,1,0,11,0,6,0,100,9.7,52.7,24.7,74.2,45.8,2372
B,46.1,Manipur,Tamenglong,SHRI. YOGESH H.C,1,4,3,1,2,0,100,38.9,14.3,55.7,49.2,45.8,2230
B,46.0,Meghalaya,West khasi Hills,SHRI SACHIN NAIK,0,4,8,5,2,4,0,38.9,40.4,76.7,49.2,97.8,2239
B,46.0,Bihar,Banka,SHRI DEBASIS PATNAIK,1,5,2,3,0,0,100,46.3,10.4,69.0,18.8,45.8,2275
B,45.8,Tamil Nadu,Karur,SHRI SHAKIR SANADI,1,5,5,0,2,0,100,46.3,24.2,24.7,49.2,45.8,2154
B,45.6,Meghalaya,Tura City,SMT TILOTAMA LOITONGBAM,1,1,5,0,4,1,100,20.9,24.2,24.7,62.7,93.3,2245
B,45.6,Bihar,Jamui,SMT. SHAMINA SHAFIQ,0,6,16,0,0,0,0,73.7,67.9,24.7,18.8,45.8,2277
B,45.4,Uttarakhand,CHAMPAWAT,"SMT. SANGEETA BENIWAL, EX. MP CANDIDATE",1,5,7,0,0,0,100,46.3,34.6,24.7,18.8,45.8,1899
B,45.4,Andhra Pradesh,Kadapa City,SHRI. VIJAY VASANTH,1,4,3,1,1,0,100,38.9,14.3,55.7,41.6,45.8,2072
B,45.3,Manipur,Kakching,SHRI PRAFULLA GUDADHE,1,2,12,0,0,0,100,24.4,56.3,24.7,18.8,45.8,2226
B,45.2,Bihar,Rohtas,MS. SHWETA SINGH,1,3,8,0,1,0,100,30.8,40.4,24.7,41.6,45.8,2285
B,45.0,Andhra Pradesh,Ongole City,SHRI NADEEM JAVED,1,3,10,0,0,0,100,30.8,48.7,24.7,18.8,45.8,2083
B,45.0,Meghalaya,West Jaintia Hill,MS KIM HAOKIP,1,3,10,0,0,0,100,30.8,48.7,24.7,18.8,45.8,2234
C,44.7,Telangana,Asifabad ,DR. NARESH KUMAR,1,1,6,0,11,0,100,20.9,29.3,24.7,88.8,45.8,2027
C,44.7,Telangana,Mancherial,DR. NARESH KUMAR,1,1,6,0,11,0,100,20.9,29.3,24.7,88.8,45.8,2028
C,44.7,Tamil Nadu,South Chennai Central,SHRI SALEEM AHMAD,1,4,5,0,3,0,100,38.9,24.2,24.7,55.8,45.8,2178
C,44.6,Chhattisgarh,Sukma,SHRI AZMATULLAH HUSSAINI,1,3,6,0,4,0,100,30.8,29.3,24.7,62.7,45.8,1966
C,44.6,Meghalaya,West Garo hills,SHRI. BELLAIAH NAIK,1,2,7,1,0,0,100,24.4,34.6,55.7,18.8,45.8,2242
C,44.2,Jharkhand,East Singhbhum,"SHRI ANANT PATEL, MLA",1,6,0,0,0,0,100,73.7,2.3,24.7,18.8,45.8,1812
C,44.2,Punjab,Jalandhar Rural,"SHRI BHUWAN KAPRI, DY-CLP",1,6,0,0,0,0,100,73.7,2.3,24.7,18.8,45.8,1878
C,44.1,Bihar,Patna Rural 1,"SHRI ASHOK SINGH, MP",1,5,6,0,0,0,100,46.3,29.3,24.7,18.8,45.8,2281
C,44.0,Manipur,Chandel,SHRI PRAFULLA GUDADHE,1,3,9,0,0,0,100,30.8,44.5,24.7,18.8,45.8,2227
C,43.8,Chhattisgarh,Raipur Rural,SHRI PRAFULLA GUDADHE,1,3,7,0,1,0,100,30.8,34.6,24.7,41.6,45.8,1957
C,43.7,Nagaland,Kiphire,SHRI. IVAN DSOUZA,1,1,7,1,0,0,100,20.9,34.6,55.7,18.8,45.8,2218
C,43.6,Manipur,Ukhrul,SHRI. H. S. LUCKY,1,2,8,0,1,0,100,24.4,40.4,24.7,41.6,45.8,2225
C,43.3,Punjab,Pathankot,"SHRI R.K OJHA, AICC SECRETARY",0,6,8,1,0,0,0,73.7,40.4,55.7,18.8,45.8,1889
C,43.3,Andhra Pradesh,Kurnool City,SHRI. YOGESH H.C,1,5,0,0,7,0,100,46.3,2.3,24.7,78.2,45.8,2077
C,43.3,Tamil Nadu,Trichy South,SHRI SHAKIR SANADI,1,4,4,0,3,0,100,38.9,18.7,24.7,55.8,45.8,2200
C,43.2,Meghalaya,North Garo Hills,SHRI MANISH YADAV,1,3,0,1,5,0,100,30.8,2.3,55.7,69.3,45.8,2243
C,43.1,Telangana,Medak,KM. JYOTI RAUTELA,0,6,8,0,4,0,0,73.7,40.4,24.7,62.7,45.8,2025
C,43.0,Chhattisgarh,Narayanpur,SHRI AZMATULLAH HUSSAINI,1,5,2,0,3,0,100,46.3,10.4,24.7,55.8,45.8,1964
C,42.9,Tamil Nadu,Tirunelveli Corporation,SHRI. SRINIVAS MANE,1,2,5,0,6,0,100,24.4,24.2,24.7,74.2,45.8,2192
C,42.7,Maharashtra,Bhiwandi City,SHRI MAMAN KHAN,1,0,2,4,0,5,100,9.7,10.4,72.6,18.8,98.8,2307
C,42.6,Telangana,Jagitial,DR.K JAYAKUMAR,1,3,5,0,3,0,100,30.8,24.2,24.7,55.8,45.8,2034
C,42.5,Rajasthan,PHALODI,SMT. GEETA BHUKKAL,0,6,5,5,0,0,0,73.7,24.2,76.7,18.8,45.8,2008
C,42.0,Rajasthan,JAIPUR RURAL (EAST),SHRI VIJAY INDER SINGLA,0,6,0,5,5,0,0,73.7,2.3,76.7,69.3,45.8,1991
C,42.0,Andhra Pradesh,Anantapuram,SHRI. PARMESHWAR NAIK,1,5,0,1,0,0,100,46.3,2.3,55.7,18.8,45.8,2060
C,41.6,Meghalaya,East Garo hills,SHRI MANISH YADAV,1,2,0,1,5,0,100,24.4,2.3,55.7,69.3,45.8,2244
C,41.5,Bihar,Darbhanga,"SMT. SANGEETA BENIWAL, EX. MP CANDIDATE",1,3,7,0,0,0,100,30.8,34.6,24.7,18.8,45.8,2264
C,41.4,Goa,Kushavati,SHRI VIJAY INDER SINGLA,1,2,0,10,0,0,100,24.4,2.3,88.3,18.8,45.8,2249
C,41.0,Bihar,Sheikhpur,SHRI JAISHANKAR PATHAK,1,4,5,0,0,0,100,38.9,24.2,24.7,18.8,45.8,2291
C,40.8,Rajasthan,JAIPUR RURAL (WEST),SHRI VIJAY INDER SINGLA,0,6,0,4,4,0,0,73.7,2.3,72.6,62.7,45.8,1992
C,40.8,Andhra Pradesh,Guntur City,SHRI. SAUMYA REDDY,1,2,2,1,1,0,100,24.4,10.4,55.7,41.6,45.8,2071
C,40.4,Andhra Pradesh,SPS Nellore,SHRI HASSAN MOULANA,1,2,5,0,2,0,100,24.4,24.2,24.7,49.2,45.8,2087
C,40.4,Jammu and Kashmir,Rajouri,SHRI SURESH KUMAR,0,6,0,7,1,0,0,73.7,2.3,84.1,41.6,45.8,2126
C,39.7,Nagaland,Noklak,SHRI. IVAN DSOUZA,1,1,4,1,0,0,100,20.9,18.7,55.7,18.8,45.8,2219
C,39.6,Maharashtra,Thane Rural,SHRI MAMAN KHAN,1,0,3,6,0,0,100,9.7,14.3,80.7,18.8,45.8,2306
C,39.5,Uttarakhand,TEHRI GARHWAL,"SHRI KULDEEP RATHORE, EX. HPCC PRESIDENT",1,3,0,2,0,0,100,30.8,2.3,64.8,18.8,45.8,1918
C,39.2,Telangana,Karimnagar Corporation,SHRI SIRINIVAS MANE,1,3,1,1,0,0,100,30.8,6.7,55.7,18.8,45.8,2037
C,38.8,Manipur,Sadar Hills,SHRI. YOGESH H.C,1,4,1,0,1,0,100,38.9,6.7,24.7,41.6,45.8,2231
C,38.7,Bihar,Lakhisarai,SMT. SHAMINA SHAFIQ,0,6,8,0,0,0,0,73.7,40.4,24.7,18.8,45.8,2276
C,38.5,Jharkhand,Giridih,"SHRI IMRAN KHEDAWALA, MLA",1,4,3,0,0,0,100,38.9,14.3,24.7,18.8,45.8,1814
C,38.5,Andhra Pradesh,Srikakulam City,SHRI SURAJ SINGH THAKUR,1,2,3,0,3,0,100,24.4,14.3,24.7,55.8,45.8,2090
C,38.4,Andhra Pradesh,Rajahmundry City,MS. AMBA PRASAD,1,5,1,0,0,0,100,46.3,6.7,24.7,18.8,45.8,2086
C,37.7,Andhra Pradesh,Nellore City,SHRI HASSAN MOULANA,1,3,2,0,1,0,100,30.8,10.4,24.7,41.6,45.8,2081
C,37.5,Meghalaya,East Jaintia Hill,MS KIM HAOKIP,1,3,4,0,0,0,100,30.8,18.7,24.7,18.8,45.8,2235
C,37.3,Nagaland,Peren,SHRI VICTOR KEISHING,1,1,4,0,1,0,100,20.9,18.7,24.7,41.6,45.8,2210
C,36.7,Maharashtra,Chandrapur Rural,SHRI SANTOSH KOLKUNDA,0,0,10,0,12,1,0,9.7,48.7,24.7,90.3,93.3,2334
C,36.2,Andhra Pradesh,Eluru City,CAPT. PRAVEEN DAWAR,1,2,0,0,4,0,100,24.4,2.3,24.7,62.7,45.8,2069
C,36.0,Telangana,Ramagundam Corporation,DR.K JAYAKUMAR,1,2,1,0,2,0,100,24.4,6.7,24.7,49.2,45.8,2035
C,36.0,Maharashtra,Yavatmal,SHRI. SANJAY KAPOOR,0,0,11,14,0,0,0,9.7,52.7,93.1,18.8,45.8,2325
C,35.8,Odisha,Sambalpur ,"SHRI. INDRARAJ GURJAR, EX. MLA",0,5,12,0,0,0,0,46.3,56.3,24.7,18.8,45.8,1864
C,34.9,Arunachal Pradesh,West Kameng,SHRI PURANCHAND PADHI,1,0,6,0,0,0,100,9.7,29.3,24.7,18.8,45.8,2379
C,34.5,Punjab,Ludhiana Urban,SMT. KRISHNA TIRATH,1,3,1,0,0,0,100,30.8,6.7,24.7,18.8,45.8,1883
C,34.5,Andhra Pradesh,Chittoor City,DR.K JAYAKUMAR,1,3,1,0,0,0,100,30.8,6.7,24.7,18.8,45.8,2065
C,33.7,Arunachal Pradesh,Lower Siang,MS ISHITA SEDHA,1,0,5,0,0,0,100,9.7,24.2,24.7,18.8,45.8,2393
C,33.5,Rajasthan,DHOLPUR,SHRI NADEEM JAVED,1,3,0,0,0,0,100,30.8,2.3,24.7,18.8,45.8,1987
C,33.5,Meghalaya,Ri Bhoi,SHRI. J.R.LOBO,0,1,9,1,1,0,0,20.9,44.5,55.7,41.6,45.8,2236
C,33.0,Nagaland,Wokha,SHRI INDRAVIJAYSINH GOHIL,1,1,2,0,0,0,100,20.9,10.4,24.7,18.8,45.8,2213
C,32.9,Meghalaya,East Khasi Hills,SHRI. SAUMYA REDDY,0,5,9,0,0,0,0,46.3,44.5,24.7,18.8,45.8,2238
C,32.4,Arunachal Pradesh,West Siang,SHRI LALIT FARSWAN,0,0,24,0,0,0,0,9.7,79.2,24.7,18.8,45.8,2390
C,32.2,Andhra Pradesh,Tirupati City,MS. R.SUDHA,0,6,0,0,2,0,0,73.7,2.3,24.7,49.2,45.8,2092
C,30.8,Maharashtra,Buldhana,SHRI. ABDUL HANNAN,0,0,19,0,0,0,0,9.7,73.0,24.7,18.8,45.8,2321
C,30.4,Bihar,Saran,SHRI SATYANARAYAN PATEL,0,5,7,0,0,0,0,46.3,34.6,24.7,18.8,45.8,2268
C,28.7,Telangana,Wanaparthy,SHRI V NARAYANSAMY,0,1,6,2,0,0,0,20.9,29.3,64.8,18.8,45.8,2041
C,28.6,Andhra Pradesh,Palnadu (Narasaraopet),DR. SHIKHA MEEL,0,2,7,0,3,0,0,24.4,34.6,24.7,55.8,45.8,2084
C,28.2,Maharashtra,Ahilyanagar Rural,SHRI SARAT RAUT,0,0,14,0,0,0,0,9.7,62.3,24.7,18.8,45.8,2315
C,28.2,Maharashtra,Raver,SHRI PRAMOD KUMAR,0,0,14,0,0,0,0,9.7,62.3,24.7,18.8,45.8,2320
C,28.2,Delhi,Karawal Nagar,SHRI SURENDER SHARMA,0,0,14,0,0,0,0,9.7,62.3,24.7,18.8,45.8,2366
C,28.2,Delhi,Najafgarh,"SHRI BHAJAN LAL JATAV, MP",0,0,14,0,0,0,0,9.7,62.3,24.7,18.8,45.8,2375
C,28.2,Arunachal Pradesh,East Siang,MS ISHITA SEDHA,0,0,14,0,0,0,0,9.7,62.3,24.7,18.8,45.8,2394
C,27.6,Delhi,Krishna Nagar,SHRI SUKHDEV PANSE,0,1,10,0,0,0,0,20.9,48.7,24.7,18.8,45.8,2369
C,27.4,Delhi,Patparganj,SHRI. AJAY KUMAR LALLU,0,0,13,0,0,0,0,9.7,59.3,24.7,18.8,45.8,2368
C,27.0,Telangana,Nagar Kurnool,SHRI V NARAYANSAMY,0,2,5,1,0,0,0,24.4,24.2,55.7,18.8,45.8,2040
C,26.7,Maharashtra,Beed,SMT. NEETU VERMA,0,0,12,0,0,0,0,9.7,56.3,24.7,18.8,45.8,2344
C,26.0,Bihar,Kaimur,SHRI RAJESH RATHORE,0,5,0,0,3,0,0,46.3,2.3,24.7,55.8,45.8,2284
C,25.4,Tamil Nadu,Ramnathapuram,SHRI. JAIPRAKASH HEGDE,0,2,5,0,2,0,0,24.4,24.2,24.7,49.2,45.8,2170
C,24.8,Delhi,Babarpur,SHRI R. C. KHUNTIA,0,0,10,0,0,0,0,9.7,48.7,24.7,18.8,45.8,2367
C,24.8,Arunachal Pradesh,Lepa-Rada,SHRI LALIT FARSWAN,0,0,10,0,0,0,0,9.7,48.7,24.7,18.8,45.8,2392
C,24.6,Maharashtra,Latur Rural,SHRI. H. S. LUCKY,0,0,3,6,0,0,0,9.7,14.3,80.7,18.8,45.8,2348
C,24.5,Telangana,Gadwal,SHRI V NARAYANSAMY,0,2,3,1,0,0,0,24.4,14.3,55.7,18.8,45.8,2042
C,22.8,Bihar,Saharsa,SHRI VINOD SULTANPURI,0,4,0,0,1,0,0,38.9,2.3,24.7,41.6,45.8,2258
C,22.7,Maharashtra,Shirdi,SHRI RAJESH THAKUR,0,0,8,0,0,0,0,9.7,40.4,24.7,18.8,45.8,2317
C,22.2,Bihar,Buxar,SHRI RAJESH RATHORE,0,3,0,0,3,0,0,30.8,2.3,24.7,55.8,45.8,2283
C,22.1,Tamil Nadu,Trichy North,SHRI VIJAY INDER SINGLA,0,0,0,7,0,0,0,9.7,2.3,84.1,18.8,45.8,2199
C,21.6,Tamil Nadu,Trichy Corporation,SHRI VIJAY INDER SINGLA,0,0,0,6,0,0,0,9.7,2.3,80.7,18.8,45.8,2198
C,21.6,Bihar,Supaul,SHRI VINOD SULTANPURI,0,4,1,0,0,0,0,38.9,6.7,24.7,18.8,45.8,2257
C,21.2,Maharashtra,Hingoli,SHRI. SANJAY CHHOKAR,0,0,7,0,0,0,0,9.7,34.6,24.7,18.8,45.8,2336
C,20.2,Maharashtra,Chandrapur City,SHRI SANTOSH KOLKUNDA,0,0,2,0,5,0,0,9.7,10.4,24.7,69.3,45.8,2335
D,18.7,Delhi,Karol Bagh,SHRI VIKAR RASOOL WANI,0,0,5,0,0,0,0,9.7,24.2,24.7,18.8,45.8,2370
D,18.7,Arunachal Pradesh,East Kameng,"SHRI. SHAIK MASTAN WALI, EX. AICC SECRETARY",0,0,5,0,0,0,0,9.7,24.2,24.7,18.8,45.8,2381
D,18.7,Arunachal Pradesh,Pakke Kessang,"SHRI. SHAIK MASTAN WALI, EX. AICC SECRETARY",0,0,5,0,0,0,0,9.7,24.2,24.7,18.8,45.8,2382
D,17.8,Delhi,Tilak Nagar,SHRI VIJAY INDER SINGLA,0,0,0,1,0,0,0,9.7,2.3,55.7,18.8,45.8,2374
D,17.3,Maharashtra,Nashik Rural North,SMT. SHAMINA SHAFIQ,0,0,4,0,0,0,0,9.7,18.7,24.7,18.8,45.8,2310
D,17.3,Maharashtra,Bhandara,"SMT. SANGEETA BENIWAL, EX. MP CANDIDATE",0,0,4,0,0,0,0,9.7,18.7,24.7,18.8,45.8,2331
D,16.2,Maharashtra,Kalyan City,DR PALAK VERMA,0,0,3,0,0,0,0,9.7,14.3,24.7,18.8,45.8,2298
D,16.2,Maharashtra,Dombiwali,DR PALAK VERMA,0,0,3,0,0,0,0,9.7,14.3,24.7,18.8,45.8,2299
D,16.2,Maharashtra,Jalgaon Rural,SHRI PRAMOD KUMAR,0,0,3,0,0,0,0,9.7,14.3,24.7,18.8,45.8,2318
D,16.2,Maharashtra,Gondia,"SMT. SANGEETA BENIWAL, EX. MP CANDIDATE",0,0,3,0,0,0,0,9.7,14.3,24.7,18.8,45.8,2332
D,16.2,Maharashtra,Latur City,SHRI. H. S. LUCKY,0,0,3,0,0,0,0,9.7,14.3,24.7,18.8,45.8,2349
D,16.2,Delhi,Badarpur,"SHRI GC CHANDRASHEKHAR, MP",0,0,3,0,0,0,0,9.7,14.3,24.7,18.8,45.8,2377
D,16.2,Arunachal Pradesh,Tawang,SHRI PURANCHAND PADHI,0,0,3,0,0,0,0,9.7,14.3,24.7,18.8,45.8,2378
D,16.2,Arunachal Pradesh,Lohit,SHRI AMARPREET LALLY,0,0,3,0,0,0,0,9.7,14.3,24.7,18.8,45.8,2399
D,16.0,Andhra Pradesh,Anantapuram City,SHRI. PARMESHWAR NAIK,0,1,0,0,0,0,0,20.9,2.3,24.7,18.8,45.8,2061
D,15.2,Maharashtra,Nashik City,SHRI MAQSOOD KHAN,0,0,2,0,0,0,0,9.7,10.4,24.7,18.8,45.8,2308
D,15.2,Maharashtra,Parbhani City,SHRI. AZMATULLAH HUSAINI,0,0,2,0,0,0,0,9.7,10.4,24.7,18.8,45.8,2340
D,15.2,Maharashtra,Solapur Rural,SHRI DEBASIS PATNAIK,0,0,2,0,0,0,0,9.7,10.4,24.7,18.8,45.8,2350
D,15.2,Maharashtra,Solapur City,SHRI DEBASIS PATNAIK,0,0,2,0,0,0,0,9.7,10.4,24.7,18.8,45.8,2352
D,15.2,Maharashtra,Satara,SHRI MALENDRA RAJAN,0,0,2,0,0,0,0,9.7,10.4,24.7,18.8,45.8,2358
D,15.2,Arunachal Pradesh,Bichom,SHRI PURANCHAND PADHI,0,0,2,0,0,0,0,9.7,10.4,24.7,18.8,45.8,2380
D,15.2,Arunachal Pradesh,Namsai,SHRI AMARPREET LALLY,0,0,2,0,0,0,0,9.7,10.4,24.7,18.8,45.8,2401
D,14.3,Maharashtra,Raigad South,DR. RAGINI NAYAK,0,0,1,0,0,0,0,9.7,6.7,24.7,18.8,45.8,2296
D,14.3,Maharashtra,Nashik Rural South,SHRI MAQSOOD KHAN,0,0,1,0,0,0,0,9.7,6.7,24.7,18.8,45.8,2309
D,14.3,Maharashtra,Ahilyanagar City,SHRI SARAT RAUT,0,0,1,0,0,0,0,9.7,6.7,24.7,18.8,45.8,2316
D,14.3,Maharashtra,Jalgaon City,SHRI PRAMOD KUMAR,0,0,1,0,0,0,0,9.7,6.7,24.7,18.8,45.8,2319
D,14.3,Maharashtra,Wardha,MS. SHWETA SINGH,0,0,1,0,0,0,0,9.7,6.7,24.7,18.8,45.8,2328
D,14.3,Maharashtra,Parbhani Rural,SHRI. AZMATULLAH HUSAINI,0,0,1,0,0,0,0,9.7,6.7,24.7,18.8,45.8,2339
D,14.3,Arunachal Pradesh,Kra Daadi,SHRI RAJPAL BISHT,0,0,1,0,0,0,0,9.7,6.7,24.7,18.8,45.8,2386
D,14.3,Arunachal Pradesh,Upper Subansiri,MS KIM HAOKIP,0,0,1,0,0,0,0,9.7,6.7,24.7,18.8,45.8,2388
D,14.3,Arunachal Pradesh,Siang,DR ZAHIDA SHABNAM,0,0,1,0,0,0,0,9.7,6.7,24.7,18.8,45.8,2395
D,14.3,Arunachal Pradesh,Lower Dibang Valley,SHRI YOGESH CHAUDHARY,0,0,1,0,0,0,0,9.7,6.7,24.7,18.8,45.8,2398
D,14.3,Arunachal Pradesh,Anjaw,SHRI AMARPREET LALLY,0,0,1,0,0,0,0,9.7,6.7,24.7,18.8,45.8,2400
D,13.2,Rajasthan,JALORE,SHRI PARESH DHANANI,0,0,0,0,0,0,0,9.7,2.3,24.7,18.8,45.8,1995
D,13.2,Rajasthan,SIROHI,SHRI PARESH DHANANI,0,0,0,0,0,0,0,9.7,2.3,24.7,18.8,45.8,2014
D,13.2,Maharashtra,Sindhudurg,SHRI DANISH ABRAR,0,0,0,0,0,0,0,9.7,2.3,24.7,18.8,45.8,2292
D,13.2,Maharashtra,Ratnagiri South,SHRI DANISH ABRAR,0,0,0,0,0,0,0,9.7,2.3,24.7,18.8,45.8,2293
D,13.2,Maharashtra,Ratnagiri North,SHRI DANISH ABRAR,0,0,0,0,0,0,0,9.7,2.3,24.7,18.8,45.8,2294
D,13.2,Maharashtra,Raigad North,DR. RAGINI NAYAK,0,0,0,0,0,0,0,9.7,2.3,24.7,18.8,45.8,2295
D,13.2,Maharashtra,Panvel,DR. RAGINI NAYAK,0,0,0,0,0,0,0,9.7,2.3,24.7,18.8,45.8,2297
D,13.2,Maharashtra,Ulhasnagar,DR PALAK VERMA,0,0,0,0,0,0,0,9.7,2.3,24.7,18.8,45.8,2300
D,13.2,Maharashtra,Thane City,SHRI NADEEM JAVED,0,0,0,0,0,0,0,9.7,2.3,24.7,18.8,45.8,2301
D,13.2,Maharashtra,Navi Mumbai,SHRI NADEEM JAVED,0,0,0,0,0,0,0,9.7,2.3,24.7,18.8,45.8,2302
D,13.2,Maharashtra,Vasai Virar,SHRI. BELLAIAH NAIK,0,0,0,0,0,0,0,9.7,2.3,24.7,18.8,45.8,2303
